order_item_id,order_id,product_id,quantity,item_price
1,1,19,2,4707.14
2,2,6,3,177.40
3,3,9,3,985.19
4,3,23,1,2208.99
5,4,35,2,4734.89
6,5,19,1,4707.14
7,5,7,2,4897.36
8,6,7,3,4897.36
9,6,37,1,1429.45
10,6,15,1,723.97
11,6,35,3,4734.89
12,7,30,1,3043.67
13,8,10,3,4801.78
14,8,5,3,4722.66
15,8,31,2,2070.37
16,9,7,3,4897.36
17,9,44,1,396.11
18,9,30,3,3043.67
19,10,37,3,1429.45
20,10,1,1,639.43
21,10,7,3,4897.36
22,10,5,1,4722.66
23,11,1,3,639.43
24,11,4,3,4759.28
25,12,17,2,2496.68
26,12,7,1,4897.36
27,13,2,2,4813.68
28,14,16,3,1094.18
29,14,8,3,4173.60
30,15,33,2,4244.09
31,15,37,1,1429.45
32,15,50,3,834.75
33,16,38,1,4413.68
34,16,50,1,834.75
35,16,28,2,2414.93
36,16,48,2,4180.23
37,16,23,2,2208.99
38,17,32,3,2295.14
39,17,37,3,1429.45
40,18,19,1,4707.14
41,18,14,3,296.17
42,18,30,3,3043.67
43,18,41,3,4523.10
44,18,11,2,1852.64
45,19,36,2,421.73
46,20,13,1,2112.33
47,20,37,3,1429.45
48,21,19,2,4707.14
49,21,30,1,3043.67
50,21,33,2,4244.09
51,21,23,2,2208.99
52,22,11,2,1852.64
53,22,42,2,3875.18
54,22,14,2,296.17
55,22,49,3,3077.82
56,23,33,1,4244.09
57,23,2,2,4813.68
58,23,8,1,4173.60
59,24,34,2,1340.34
60,24,6,1,177.40
61,24,21,3,3845.31
62,24,33,2,4244.09
63,25,47,3,512.46
64,25,46,2,3728.83
65,25,9,1,985.19
66,25,36,3,421.73
67,25,22,3,4168.08
68,26,42,3,3875.18
69,26,18,3,3673.86
70,26,8,3,4173.60
71,27,9,3,985.19
72,28,1,1,639.43
73,29,45,2,3657.43
74,29,8,2,4173.60
75,29,21,2,3845.31
76,29,9,3,985.19
77,30,23,3,2208.99
78,30,9,3,985.19
79,30,41,2,4523.10
80,31,43,3,1398.26
81,31,47,2,512.46
82,31,21,2,3845.31
83,31,17,1,2496.68
84,31,28,3,2414.93
85,32,30,3,3043.67
86,32,10,3,4801.78
87,33,20,1,4398.66
88,33,19,2,4707.14
89,33,23,3,2208.99
90,33,45,3,3657.43
91,33,35,1,4734.89
92,34,8,1,4173.60
93,34,50,2,834.75
94,34,17,3,2496.68
95,34,44,3,396.11
96,34,23,3,2208.99
97,35,35,2,4734.89
98,36,12,2,4017.01
99,36,14,1,296.17
100,36,29,1,4160.45
101,36,30,3,3043.67
102,36,22,3,4168.08
103,37,1,1,639.43
104,38,24,2,3437.81
