payment_id,order_id,payment_date,amount_paid,method
1,1,"2025-03-02 08:16:11",9414.28,"Credit Card"
2,2,"2024-10-09 19:00:21",532.20,"Net Banking"
3,3,"2025-05-08 00:55:27",5164.56,"Credit Card"
4,4,"2024-09-19 22:28:13",9469.78,UPI
5,5,"2025-04-08 18:26:06",14501.86,UPI
6,6,"2024-10-25 08:16:59",31050.17,UPI
7,7,"2024-07-29 12:45:47",3043.67,UPI
8,8,"2024-07-30 23:42:49",32714.06,"Net Banking"
9,9,"2025-06-10 17:36:25",24219.20,"Net Banking"
10,10,"2025-02-16 13:43:59",24342.52,"Debit Card"
11,11,"2025-03-11 15:05:46",16196.13,"Credit Card"
12,12,"2025-01-15 14:00:53",9890.72,"Credit Card"
13,13,"2025-05-12 14:01:29",9627.36,UPI
14,14,"2024-09-24 22:11:38",15803.34,UPI
15,15,"2024-07-18 03:45:24",12421.88,UPI
16,16,"2024-09-09 03:38:40",22856.73,UPI
17,17,"2024-08-19 21:49:57",11173.77,UPI
18,18,"2024-06-15 13:45:04",32001.24,"Net Banking"
19,19,"2024-07-06 15:43:24",843.46,"Net Banking"
20,20,"2024-08-24 04:59:37",6400.68,"Debit Card"
21,21,"2025-03-12 19:48:46",25364.11,"Debit Card"
22,22,"2025-02-21 12:05:06",21281.44,"Credit Card"
23,23,"2025-03-02 15:03:23",18045.05,"Debit Card"
24,24,"2024-06-19 07:28:04",22882.19,UPI
25,25,"2024-07-24 13:17:24",23749.66,UPI
26,26,"2025-02-16 23:26:49",35167.92,"Credit Card"
27,27,"2024-11-22 04:08:09",2955.57,"Debit Card"
28,28,"2024-10-19 18:39:48",639.43,"Net Banking"
29,29,"2025-02-17 19:02:18",26308.25,"Debit Card"
30,30,"2024-10-18 14:13:49",18628.74,"Debit Card"
31,31,"2024-12-30 17:36:39",22651.79,"Debit Card"
32,32,"2024-10-20 07:18:38",23536.35,"Net Banking"
33,33,"2025-04-27 01:53:11",36147.09,"Net Banking"
34,34,"2025-05-09 23:05:31",21148.44,"Net Banking"
35,35,"2024-11-27 22:52:39",9469.78,UPI
36,36,"2024-07-08 08:35:18",34125.89,"Debit Card"
37,37,"2025-05-10 23:33:42",639.43,"Credit Card"
38,38,"2024-07-05 17:25:13",14681.26,"Debit Card"
39,39,"2024-10-11 05:53:05",15439.15,UPI
40,40,"2024-09-11 09:21:47",24649.49,"Credit Card"
41,41,"2024-07-04 01:24:14",723.97,UPI
42,42,"2025-05-25 05:39:38",21622.22,UPI
43,43,"2024-11-03 08:32:34",19045.53,"Credit Card"
44,44,"2024-11-23 19:19:55",17686.50,"Net Banking"
45,45,"2024-07-21 11:30:43",27016.65,"Credit Card"
46,46,"2025-02-24 14:30:37",24408.08,UPI
47,47,"2025-03-24 08:43:48",1016.68,"Net Banking"
48,48,"2025-02-22 07:51:55",28719.50,"Credit Card"
49,49,"2024-11-03 22:49:05",23353.47,"Net Banking"
50,50,"2024-09-04 15:43:56",14204.67,"Debit Card"
51,51,"2024-07-16 05:49:33",24811.55,"Net Banking"
52,52,"2025-01-15 14:18:48",30529.35,UPI
53,53,"2025-02-20 05:01:10",7125.00,"Net Banking"
54,54,"2024-10-15 19:23:22",7198.10,UPI
55,55,"2024-08-05 05:29:46",26001.31,"Credit Card"
56,56,"2024-06-23 16:24:57",6828.61,"Credit Card"
57,57,"2025-04-16 09:14:36",2680.68,"Debit Card"
58,58,"2024-09-09 04:48:51",9782.58,"Debit Card"
59,59,"2025-04-27 05:28:18",857.85,UPI
60,60,"2025-05-05 22:02:11",9246.62,"Credit Card"
61,61,"2024-12-26 23:31:58",13053.00,"Net Banking"
62,62,"2025-06-13 23:45:01",35723.17,"Credit Card"
63,63,"2025-02-04 02:19:01",36236.03,"Net Banking"
64,64,"2024-12-20 11:04:53",24892.90,"Credit Card"
65,65,"2025-01-23 11:39:01",3964.64,"Net Banking"
66,66,"2024-06-19 10:38:16",26176.05,"Net Banking"
67,67,"2025-01-15 02:25:24",21146.47,"Debit Card"
68,68,"2025-03-15 07:51:20",36159.92,"Credit Card"
69,69,"2024-12-30 00:22:31",18042.82,UPI
70,70,"2024-11-21 20:00:57",8827.36,"Net Banking"
71,71,"2025-05-10 18:19:27",19189.46,UPI
